user_id,hidden_mov,base_mov,mov,skip,change,reward,satisfaction_score
1,[ 0.7279392   0.7279392   0.7279392   0.7279392   0.7279392   0.7279392
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,47,0,-1,-4.62324298382429,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,81,1,0,-3.609645273038943,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],7,14,0,0,-1.7526542919387555,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],4,5,0,0,4.0,0.5
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],9,26,0,0,0.78,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,46,0,0,-1.905348622704399,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],5,41,0,0,1.02,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],3,34,0,0,2.04,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,82,0,0,3.9,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],9,26,0,0,0.78,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],6,54,0,0,-2.133175645520597,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],1,64,0,0,-1.6530287580589271,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,47,0,0,-4.842653201805166,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],5,41,0,0,1.04,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,82,0,0,3.9,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],6,53,0,0,-2.133175645520597,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],4,4,0,0,4.0,0.5
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
