user_id,hidden_mov,base_mov,mov,skip,change,reward,satisfaction_score
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,47,0,0,3.16,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",5,41,0,0,3.6,0.7
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",0,95,0,0,3.7,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",1,65,0,0,0.92,0.3
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",6,52,0,0,3.0,0.5
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",9,26,0,1,-5.186270318852841,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,47,0,0,3.16,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",4,6,0,0,-0.5,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",7,15,0,0,3.5,0.5
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",9,26,0,1,-5.320601711477365,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,48,0,0,3.98,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",5,41,0,0,3.6,0.7
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",6,53,0,0,3.0,0.5
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",2,82,0,0,-4.7197290160105085,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",7,15,0,0,3.5,0.5
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",4,5,0,0,7.24,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,46,0,0,2.5,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",1,63,0,0,2,0.3
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",6,56,0,-1,-4.359642796016697,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",2,82,0,0,-5.2197290160105085,0.0
